Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/naghul/vlsi/projects/alu_pd/runs/RUN_2026-08-01_18-08-22/34-openroad-detailedplacement/ALU.odb'…
Reading design constraints file at '/nix/store/ffl2vg3m80k0p74pyffnmai83fnv38mf-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 33 endpoints with setup violations.
[INFO RSZ-0099] Repairing 33 out of 33 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1360 |       6 |     660 |       86 |      0 |    29 |   +11.1% |   -4.515 |      -32.7 |     33 | zero
     1369 |       6 |     656 |       84 |      0 |    28 |   +10.8% |   -4.496 |      -32.1 |     33 | zero
     1370 |       6 |     656 |       84 |      0 |    28 |   +10.8% |   -4.496 |      -32.1 |     33 | zero
     1380 |       6 |     666 |       84 |      0 |    28 |   +10.9% |   -4.496 |      -31.6 |     33 | zero
     1390 |       6 |     671 |       88 |      0 |    29 |   +11.4% |   -4.496 |      -32.3 |     33 | zero
     1400 |       6 |     676 |       93 |      0 |    29 |   +11.9% |   -4.496 |      -33.2 |     33 | zero
     1410 |       6 |     681 |       98 |      0 |    29 |   +12.5% |   -4.496 |      -34.1 |     33 | zero
     1420 |       6 |     687 |      102 |      0 |    29 |   +13.0% |   -4.496 |      -36.2 |     33 | zero
     1420 |       6 |     666 |       84 |      0 |    29 |   +10.9% |   -4.496 |      -31.6 |     33 | zero
     1430 |       6 |     675 |       84 |      0 |    29 |   +11.0% |   -4.496 |      -31.0 |     33 | zero
     1440 |       6 |     684 |       85 |      0 |    29 |   +11.4% |   -4.497 |      -29.8 |     33 | zero
     1448 |       6 |     688 |       88 |      0 |    30 |   +11.7% |   -4.489 |      -30.5 |     33 | zero
     1450 |       6 |     689 |       88 |      0 |    30 |   +11.7% |   -4.489 |      -30.5 |     33 | zero
     1460 |       6 |     699 |       88 |      0 |    30 |   +11.8% |   -4.489 |      -30.0 |     33 | zero
     1470 |       6 |     705 |       90 |      0 |    32 |   +12.0% |   -4.489 |      -31.9 |     33 | zero
     1480 |       6 |     712 |       95 |      0 |    32 |   +12.5% |   -4.490 |      -31.4 |     33 | zero
     1489 |       6 |     711 |       95 |      0 |    32 |   +12.5% |   -4.489 |      -31.4 |     33 | zero
     1490 |       6 |     711 |       95 |      0 |    32 |   +12.5% |   -4.489 |      -31.4 |     33 | zero
     1500 |       6 |     721 |       95 |      0 |    32 |   +12.6% |   -4.489 |      -30.9 |     33 | zero
     1510 |       6 |     727 |       98 |      0 |    33 |   +13.0% |   -4.489 |      -32.3 |     33 | zero
     1520 |       6 |     732 |      103 |      0 |    33 |   +13.5% |   -4.489 |      -33.2 |     33 | zero
     1530 |       6 |     737 |      108 |      0 |    33 |   +14.1% |   -4.489 |      -34.1 |     33 | zero
     1537 |       6 |     722 |       95 |      0 |    33 |   +12.6% |   -4.489 |      -30.9 |     33 | zero
     1540 |       6 |     724 |       95 |      0 |    33 |   +12.6% |   -4.489 |      -30.8 |     33 | zero
     1550 |       6 |     732 |       96 |      0 |    34 |   +12.7% |   -4.489 |      -30.6 |     33 | zero
     1560 |       6 |     737 |      100 |      0 |    35 |   +13.2% |   -4.489 |      -31.4 |     33 | zero
     1570 |       6 |     742 |      105 |      0 |    35 |   +13.8% |   -4.489 |      -32.3 |     33 | zero
     1580 |       6 |     747 |      110 |      0 |    35 |   +14.3% |   -4.489 |      -33.2 |     33 | zero
     1590 |       6 |     752 |      115 |      0 |    35 |   +14.9% |   -4.489 |      -34.1 |     33 | zero
     1596 |       6 |     730 |       95 |      0 |    33 |   +12.6% |   -4.489 |      -30.4 |     33 | zero
     1600 |       6 |     733 |       95 |      0 |    33 |   +12.7% |   -4.489 |      -30.1 |     33 | zero
     1610 |       6 |     741 |       96 |      0 |    34 |   +12.8% |   -4.489 |      -29.9 |     33 | zero
     1620 |       6 |     747 |      100 |      0 |    34 |   +13.3% |   -4.489 |      -30.7 |     33 | zero
     1630 |       6 |     752 |      105 |      0 |    34 |   +13.8% |   -4.489 |      -31.6 |     33 | zero
     1640 |       6 |     757 |      110 |      0 |    34 |   +14.3% |   -4.489 |      -32.5 |     33 | zero
     1650 |       6 |     762 |      115 |      0 |    34 |   +14.9% |   -4.489 |      -33.4 |     33 | zero
     1657 |       6 |     740 |       95 |      0 |    33 |   +12.7% |   -4.489 |      -29.7 |     33 | zero
     1660 |       6 |     742 |       95 |      0 |    33 |   +12.7% |   -4.489 |      -29.6 |     33 | zero
     1670 |       6 |     751 |       95 |      0 |    34 |   +12.8% |   -4.489 |      -29.1 |     33 | zero
     1680 |       6 |     756 |       97 |      0 |    37 |   +13.1% |   -4.489 |      -29.2 |     33 | zero
     1682 |       6 |     753 |       95 |      0 |    35 |   +12.8% |   -4.489 |      -28.9 |     33 | zero
     1690 |       6 |     760 |       95 |      0 |    35 |   +12.8% |   -4.489 |      -28.4 |     33 | zero
     1700 |       6 |     768 |       97 |      0 |    35 |   +13.0% |   -4.489 |      -28.3 |     33 | zero
     1710 |       7 |     773 |      101 |      0 |    36 |   +13.3% |   -4.489 |      -28.6 |     33 | zero
     1720 |       7 |     779 |      104 |      0 |    37 |   +13.7% |   -4.489 |      -30.2 |     33 | zero
     1730 |       7 |     784 |      109 |      0 |    37 |   +14.3% |   -4.489 |      -31.1 |     33 | zero
     1740 |       7 |     789 |      114 |      0 |    37 |   +14.8% |   -4.489 |      -32.0 |     33 | zero
     1741 |       6 |     766 |       95 |      0 |    35 |   +12.8% |   -4.489 |      -28.0 |     33 | zero
     1750 |       6 |     774 |       95 |      0 |    35 |   +12.8% |   -4.489 |      -27.2 |     33 | zero
     1755 |       6 |     778 |       96 |      0 |    35 |   +12.9% |   -4.489 |      -27.1 |     31 | zero
     1760 |       6 |     782 |       96 |      0 |    35 |   +12.8% |   -4.489 |      -26.6 |     31 | zero
     1770 |       6 |     791 |       96 |      0 |    36 |   +13.2% |   -4.522 |      -26.2 |     31 | zero
     1780 |       6 |     797 |      100 |      0 |    36 |   +13.7% |   -4.522 |      -27.0 |     31 | zero
     1790 |       6 |     802 |      105 |      0 |    36 |   +14.2% |   -4.522 |      -27.9 |     31 | zero
     1800 |       6 |     807 |      110 |      0 |    36 |   +14.8% |   -4.522 |      -28.8 |     31 | zero
     1800 |       6 |     787 |       96 |      0 |    35 |   +12.9% |   -4.489 |      -26.2 |     31 | zero
     1806 |       7 |     791 |       96 |      0 |    35 |   +12.8% |   -4.489 |      -25.7 |     29 | zero
     1810 |       7 |     794 |       96 |      0 |    35 |   +12.8% |   -4.489 |      -25.4 |     29 | zero
     1820 |       7 |     802 |       97 |      0 |    36 |   +13.0% |   -4.489 |      -25.1 |     29 | zero
     1825 |       7 |     804 |       98 |      0 |    37 |   +13.2% |   -4.484 |      -25.6 |     29 | zero
     1830 |       7 |     808 |       98 |      0 |    37 |   +13.1% |   -4.484 |      -25.2 |     29 | zero
     1835 |       7 |     812 |       98 |      0 |    37 |   +13.2% |   -4.484 |      -25.1 |     28 | zero
     1836 |       7 |     812 |       98 |      0 |    37 |   +13.2% |   -4.484 |      -25.1 |     27 | zero
     1840 |       7 |     815 |       98 |      0 |    37 |   +13.2% |   -4.484 |      -24.9 |     26 | zero
     1840 |       7 |     815 |       98 |      0 |    37 |   +13.2% |   -4.484 |      -24.9 |     25 | zero
     1845 |       7 |     819 |       98 |      0 |    37 |   +13.2% |   -4.484 |      -24.6 |     23 | zero
     1847 |       7 |     820 |       98 |      0 |    37 |   +13.2% |   -4.484 |      -24.6 |     21 | zero
    1848* |       7 |     820 |       98 |      0 |    37 |   +13.2% |   -4.484 |      -24.6 |     27 | zero
    1849* |       7 |     820 |       98 |      0 |    37 |   +13.2% |   -4.484 |      -24.6 |     27 | zero
    1850* |       7 |     820 |       98 |      0 |    37 |   +13.2% |   -4.484 |      -24.6 |     27 | zero
    1854* |       7 |     824 |       98 |      0 |    37 |   +13.4% |   -4.484 |      -24.5 |     27 | zero
    1855* |       7 |     824 |       98 |      0 |    37 |   +13.4% |   -4.484 |      -24.5 |     27 | zero
    1856* |       7 |     824 |       98 |      0 |    37 |   +13.4% |   -4.484 |      -24.5 |     27 | zero
    1857* |       7 |     824 |       98 |      0 |    37 |   +13.4% |   -4.484 |      -24.5 |     27 | zero
    1860* |       7 |     826 |       98 |      0 |    37 |   +13.4% |   -4.484 |      -24.5 |     27 | zero
    1861* |       7 |     826 |       98 |      0 |    38 |   +13.4% |   -4.484 |      -24.5 |     27 | zero
    1862* |       7 |     826 |       98 |      0 |    38 |   +13.4% |   -4.484 |      -24.5 |     27 | zero
    1863* |       7 |     826 |       98 |      0 |    38 |   +13.4% |   -4.484 |      -24.5 |     27 | zero
    1864* |       7 |     826 |       98 |      0 |    38 |   +13.4% |   -4.484 |      -24.5 |     27 | zero
    1865* |       7 |     826 |       98 |      0 |    38 |   +13.4% |   -4.484 |      -24.5 |     27 | zero
    1870* |       7 |     830 |       98 |      0 |    38 |   +13.6% |   -4.484 |      -24.4 |     27 | zero
    1871* |       7 |     831 |       98 |      0 |    38 |   +13.6% |   -4.484 |      -24.4 |     27 | zero
    1873* |       7 |     832 |       98 |      0 |    38 |   +13.7% |   -4.484 |      -24.4 |     27 | zero
    1874* |       7 |     832 |       98 |      0 |    38 |   +13.7% |   -4.484 |      -24.4 |     27 | zero
    1875* |       7 |     832 |       98 |      0 |    38 |   +13.7% |   -4.484 |      -24.4 |     27 | zero
    1876* |       7 |     832 |       98 |      0 |    38 |   +13.7% |   -4.484 |      -24.4 |     27 | zero
    1879* |       7 |     834 |       98 |      0 |    38 |   +13.8% |   -4.484 |      -24.3 |     27 | zero
    1880* |       7 |     834 |       98 |      0 |    38 |   +13.8% |   -4.484 |      -24.3 |     27 | zero
    1880* |       7 |     834 |       98 |      0 |    38 |   +13.8% |   -4.484 |      -24.3 |     27 | zero
    1882* |       7 |     835 |       98 |      0 |    38 |   +13.8% |   -4.484 |      -24.2 |     27 | zero
    1883* |       7 |     835 |       98 |      0 |    38 |   +13.8% |   -4.484 |      -24.2 |     27 | zero
    1884* |       7 |     835 |       98 |      0 |    38 |   +13.8% |   -4.484 |      -24.2 |     27 | zero
    1886* |       7 |     836 |       98 |      0 |    38 |   +13.9% |   -4.484 |      -24.2 |     27 | zero
    1887* |       7 |     836 |       98 |      0 |    38 |   +13.9% |   -4.484 |      -24.2 |     27 | zero
    1888* |       7 |     836 |       98 |      0 |    38 |   +13.9% |   -4.484 |      -24.2 |     27 | zero
    1889* |       7 |     836 |       98 |      0 |    38 |   +13.9% |   -4.484 |      -24.2 |     27 | zero
    1890* |       7 |     836 |       98 |      0 |    38 |   +13.9% |   -4.484 |      -24.2 |     27 | zero
    1892* |       7 |     838 |       98 |      0 |    38 |   +13.9% |   -4.484 |      -24.2 |     25 | zero
    1894* |       7 |     839 |       98 |      0 |    38 |   +14.0% |   -4.484 |      -24.2 |     23 | zero
    final |       7 |     839 |       98 |      0 |    38 |   +14.0% |   -4.484 |      -24.2 |     23 | zero
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 7 buffers.
[INFO RSZ-0040] Inserted 98 buffers.
[INFO RSZ-0051] Resized 839 instances: 839 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 38 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
+ repair_timing -verbose -hold -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -hold_margin 0.1000000000000000055511151231257827021181583404541015625 -max_buffer_percent 50
[INFO RSZ-0033] No hold violations found.
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement       1401.7 u
average displacement        0.9 u
max displacement           16.3 u
original HPWL           32741.2 u
legalized HPWL          34552.4 u
delta HPWL                    6 %

[INFO DPL-0020] Mirrored 512 instances
[INFO DPL-0021] HPWL before           34552.4 u
[INFO DPL-0022] HPWL after            33518.9 u
[INFO DPL-0023] HPWL delta               -3.0 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 392 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               106     397.88
  Tap cell                                302     377.86
  Timing Repair Buffer                    304    2782.67
  Inverter                                 27     103.85
  Multi-Input combinational cell          831    8923.56
  Total                                  1570   12585.82
Writing OpenROAD database to '/home/naghul/vlsi/projects/alu_pd/runs/RUN_2026-08-01_18-08-22/37-openroad-resizertimingpostcts/ALU.odb'…
Writing netlist to '/home/naghul/vlsi/projects/alu_pd/runs/RUN_2026-08-01_18-08-22/37-openroad-resizertimingpostcts/ALU.nl.v'…
Writing powered netlist to '/home/naghul/vlsi/projects/alu_pd/runs/RUN_2026-08-01_18-08-22/37-openroad-resizertimingpostcts/ALU.pnl.v'…
Writing layout to '/home/naghul/vlsi/projects/alu_pd/runs/RUN_2026-08-01_18-08-22/37-openroad-resizertimingpostcts/ALU.def'…
Writing timing constraints to '/home/naghul/vlsi/projects/alu_pd/runs/RUN_2026-08-01_18-08-22/37-openroad-resizertimingpostcts/ALU.sdc'…
