Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/work/runs/RUN_2026-08-06_09-53-31/28-openroad-globalplacement/registerfile.odb'…
Reading design constraints file at '/nix/store/ffl2vg3m80k0p74pyffnmai83fnv38mf-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 49 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 64 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     3120 |     +7.8% |       2 |     458 |            66 |       623
     3130 |     +7.8% |       2 |     458 |            66 |       613
     3140 |     +7.8% |       2 |     458 |            66 |       603
     3150 |     +7.8% |       2 |     458 |            66 |       593
     3160 |     +7.8% |       2 |     458 |            66 |       583
     3170 |     +7.8% |       2 |     458 |            66 |       573
     3180 |     +7.8% |       2 |     458 |            66 |       563
     3190 |     +7.8% |       2 |     458 |            66 |       553
     3200 |     +7.8% |       2 |     458 |            66 |       543
     3210 |     +7.8% |       2 |     458 |            66 |       533
     3220 |     +7.8% |       2 |     458 |            66 |       523
     3230 |     +7.8% |       2 |     458 |            66 |       513
     3240 |     +7.8% |       2 |     458 |            66 |       503
     3250 |     +7.8% |       2 |     458 |            66 |       493
     3260 |     +7.8% |       2 |     458 |            66 |       483
     3270 |     +7.8% |       2 |     458 |            66 |       473
     3280 |     +7.8% |       2 |     458 |            66 |       463
     3290 |     +7.8% |       2 |     458 |            66 |       453
     3300 |     +7.8% |       2 |     458 |            66 |       443
     3310 |     +7.8% |       2 |     458 |            66 |       433
     3320 |     +7.8% |       2 |     458 |            66 |       423
     3330 |     +7.8% |       2 |     458 |            66 |       413
     3340 |     +7.8% |       2 |     458 |            66 |       403
     3350 |     +7.8% |       2 |     458 |            66 |       393
     3360 |     +7.8% |       2 |     458 |            66 |       383
     3370 |     +7.8% |       2 |     458 |            66 |       373
     3380 |     +7.8% |       2 |     458 |            66 |       363
     3390 |     +7.8% |       2 |     458 |            66 |       353
     3400 |     +7.8% |       2 |     458 |            66 |       343
     3410 |     +7.8% |       2 |     458 |            66 |       333
     3420 |     +7.8% |       2 |     458 |            66 |       323
     3430 |     +7.8% |       2 |     458 |            66 |       313
     3440 |     +7.8% |       2 |     458 |            66 |       303
     3450 |     +7.8% |       2 |     458 |            66 |       293
     3460 |     +7.8% |       2 |     458 |            66 |       283
     3470 |     +7.8% |       2 |     458 |            66 |       273
     3480 |     +7.8% |       2 |     458 |            66 |       263
     3490 |     +7.8% |       2 |     458 |            66 |       253
     3500 |     +7.8% |       2 |     458 |            66 |       243
     3510 |     +7.8% |       2 |     458 |            66 |       233
     3520 |     +7.8% |       2 |     458 |            66 |       223
     3530 |     +7.8% |       2 |     458 |            66 |       213
     3540 |     +7.8% |       2 |     458 |            66 |       203
     3550 |     +7.8% |       2 |     458 |            66 |       193
     3560 |     +7.8% |       2 |     458 |            66 |       183
     3570 |     +7.8% |       2 |     458 |            66 |       173
     3580 |     +7.8% |       2 |     458 |            66 |       163
     3590 |     +7.8% |       2 |     458 |            66 |       153
     3600 |     +7.8% |       2 |     458 |            66 |       143
     3610 |     +7.8% |       2 |     458 |            66 |       133
     3620 |     +7.8% |       2 |     458 |            66 |       123
     3630 |     +8.0% |       2 |     468 |            69 |       113
     3640 |     +9.9% |       2 |     578 |            79 |       103
     3650 |    +12.8% |       2 |     751 |            86 |        93
     3660 |    +13.5% |       2 |     787 |            95 |        83
     3670 |    +14.2% |       2 |     823 |           104 |        73
     3680 |    +14.9% |       2 |     858 |           113 |        63
     3690 |    +15.8% |       2 |     907 |           122 |        53
     3700 |    +17.7% |       2 |    1023 |           124 |        43
     3710 |    +17.7% |       2 |    1023 |           124 |        33
     3720 |    +17.7% |       2 |    1023 |           124 |        23
     3730 |    +17.7% |       2 |    1023 |           124 |        13
     3740 |    +17.7% |       2 |    1023 |           124 |         3
    final |    +17.7% |       2 |    1023 |           124 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 123 slew violations.
[INFO RSZ-0035] Found 124 fanout violations.
[INFO RSZ-0039] Resized 2 instances.
[INFO RSZ-0038] Inserted 1023 buffers in 124 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      23937.4 u
average displacement        3.8 u
max displacement           29.3 u
original HPWL          187978.6 u
legalized HPWL         210785.7 u
delta HPWL                   12 %

[INFO DPL-0020] Mirrored 2020 instances
[INFO DPL-0021] HPWL before          210785.7 u
[INFO DPL-0022] HPWL after           206336.5 u
[INFO DPL-0023] HPWL delta               -2.1 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 4544 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               232     870.84
  Tap cell                               1416    1771.70
  Timing Repair Buffer                   1136   10288.62
  Inverter                                  4      15.01
  Sequential cell                        1024   21780.89
  Multi-Input combinational cell         2552   28735.06
  Total                                  6364   63462.12
Writing OpenROAD database to '/work/runs/RUN_2026-08-06_09-53-31/32-openroad-repairdesignpostgpl/registerfile.odb'…
Writing netlist to '/work/runs/RUN_2026-08-06_09-53-31/32-openroad-repairdesignpostgpl/registerfile.nl.v'…
Writing powered netlist to '/work/runs/RUN_2026-08-06_09-53-31/32-openroad-repairdesignpostgpl/registerfile.pnl.v'…
Writing layout to '/work/runs/RUN_2026-08-06_09-53-31/32-openroad-repairdesignpostgpl/registerfile.def'…
Writing timing constraints to '/work/runs/RUN_2026-08-06_09-53-31/32-openroad-repairdesignpostgpl/registerfile.sdc'…
