Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/work/runs/RUN_2026-08-06_09-53-31/35-openroad-cts/registerfile.odb'…
Reading design constraints file at '/nix/store/ffl2vg3m80k0p74pyffnmai83fnv38mf-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 344 endpoints with setup violations.
[INFO RSZ-0099] Repairing 344 out of 344 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      848 |      19 |     760 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    245 | rd2[16]
      849 |      19 |     760 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    244 | rd2[16]
      850 |      19 |     760 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    244 | rd2[16]
      850 |      19 |     760 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    243 | rd2[16]
      851 |      19 |     760 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    242 | rd2[16]
      852 |      19 |     760 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    241 | rd2[16]
      853 |      19 |     760 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    240 | rd2[16]
      854 |      19 |     760 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    239 | rd2[16]
      856 |      19 |     761 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    237 | rd2[16]
      857 |      19 |     761 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    236 | rd2[16]
      858 |      19 |     761 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    235 | rd2[16]
      859 |      19 |     761 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    234 | rd2[16]
      860 |      19 |     761 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    234 | rd2[16]
      861 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    232 | rd2[16]
      862 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    231 | rd2[16]
      863 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    230 | rd2[16]
      864 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    229 | rd2[16]
      865 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    228 | rd2[16]
      866 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    227 | rd2[16]
      867 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    226 | rd2[16]
      868 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    225 | rd2[16]
      869 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    224 | rd2[16]
      870 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    224 | rd2[16]
      870 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    223 | rd2[16]
      871 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    222 | rd2[16]
      872 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    221 | rd2[16]
      873 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    220 | rd2[16]
      874 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    219 | rd2[16]
      875 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    218 | rd2[16]
      876 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    217 | rd2[16]
      877 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    216 | rd2[16]
      878 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    215 | rd2[16]
      879 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    214 | rd2[16]
      880 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    214 | rd2[16]
      880 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    213 | rd2[16]
      881 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    212 | rd2[16]
      882 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    211 | rd2[16]
      883 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    210 | rd2[16]
      884 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    209 | rd2[16]
      885 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    208 | rd2[16]
      886 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    207 | rd2[16]
      887 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    206 | rd2[16]
      888 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    205 | rd2[16]
      889 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    204 | rd2[16]
      890 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    204 | rd2[16]
      890 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    203 | rd2[16]
      891 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    202 | rd2[16]
      892 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    201 | rd2[16]
      893 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    200 | rd2[16]
      894 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    199 | rd2[16]
      895 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    198 | rd2[16]
      896 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    197 | rd2[16]
      897 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    196 | rd2[16]
      898 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    195 | rd2[16]
      899 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    194 | rd2[16]
      900 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    194 | rd2[16]
      900 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    193 | rd2[16]
      901 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    192 | rd2[16]
      902 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    191 | rd2[16]
      903 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    190 | rd2[16]
      904 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    189 | rd2[16]
      905 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    188 | rd2[16]
      906 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    187 | rd2[16]
      907 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    186 | rd2[16]
      908 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    185 | rd2[16]
      909 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    184 | rd2[16]
      910 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    184 | rd2[16]
      910 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    183 | rd2[16]
      911 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    182 | rd2[16]
      912 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    181 | rd2[16]
      913 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    180 | rd2[16]
      914 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    179 | rd2[16]
      915 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    178 | rd2[16]
      916 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    177 | rd2[16]
      917 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    176 | rd2[16]
      918 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    175 | rd2[16]
      919 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    174 | rd2[16]
      920 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    174 | rd2[16]
      920 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    173 | rd2[16]
      921 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    172 | rd2[16]
      922 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    171 | rd2[16]
      923 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    170 | rd2[16]
      924 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    169 | rd2[16]
      925 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    168 | rd2[16]
      926 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    167 | rd2[16]
      927 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    166 | rd2[16]
      928 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    165 | rd2[16]
      929 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    164 | rd2[16]
      930 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    164 | rd2[16]
      930 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    163 | rd2[16]
      931 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    162 | rd2[16]
      932 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    161 | rd2[16]
      933 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    160 | rd2[16]
      934 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    159 | rd2[16]
      935 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    158 | rd2[16]
      936 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    157 | rd2[16]
      937 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    156 | rd2[16]
      938 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    155 | rd2[16]
      939 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    154 | rd2[16]
      940 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    154 | rd2[16]
      940 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    153 | rd2[16]
      941 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    152 | rd2[16]
      942 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    151 | rd2[16]
      943 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    150 | rd2[16]
      944 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    149 | rd2[16]
      945 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    148 | rd2[16]
      946 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    147 | rd2[16]
      947 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    146 | rd2[16]
      948 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    145 | rd2[16]
      949 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    144 | rd2[16]
      950 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    144 | rd2[16]
      950 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    143 | rd2[16]
      951 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    142 | rd2[16]
      952 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    141 | rd2[16]
      953 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    140 | rd2[16]
      954 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    139 | rd2[16]
      955 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    138 | rd2[16]
      956 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    137 | rd2[16]
      957 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    136 | rd2[16]
      958 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    135 | rd2[16]
      959 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    134 | rd2[16]
      960 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    134 | rd2[16]
      960 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    133 | rd2[16]
      961 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    132 | rd2[16]
      962 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    131 | rd2[16]
      963 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    130 | rd2[16]
      964 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    129 | rd2[16]
      965 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    128 | rd2[16]
      966 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    127 | rd2[16]
      967 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    126 | rd2[16]
      968 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    125 | rd2[16]
      969 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    124 | rd2[16]
      970 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    124 | rd2[16]
      970 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    123 | rd2[16]
      971 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    122 | rd2[16]
      972 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    121 | rd2[16]
      973 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    120 | rd2[16]
      974 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    119 | rd2[16]
      975 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    118 | rd2[16]
      976 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    117 | rd2[16]
      977 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    116 | rd2[16]
      978 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    115 | rd2[16]
      979 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    114 | rd2[16]
      980 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    114 | rd2[16]
      980 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    113 | rd2[16]
      981 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    112 | rd2[16]
      982 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    111 | rd2[16]
      983 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    110 | rd2[16]
      984 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    109 | rd2[16]
      985 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    108 | rd2[16]
      986 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    107 | rd2[16]
      987 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    106 | rd2[16]
      988 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    105 | rd2[16]
      989 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    104 | rd2[16]
      990 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    104 | rd2[16]
      990 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    103 | rd2[16]
      991 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    102 | rd2[16]
      992 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    101 | rd2[16]
      993 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    100 | rd2[16]
      994 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     99 | rd2[16]
      995 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     98 | rd2[16]
      996 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     97 | rd2[16]
      997 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     96 | rd2[16]
      998 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     95 | rd2[16]
      999 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     94 | rd2[16]
     1000 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     94 | rd2[16]
     1000 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     93 | rd2[16]
     1001 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     92 | rd2[16]
     1002 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     91 | rd2[16]
     1003 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     90 | rd2[16]
     1004 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     89 | rd2[16]
     1005 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     88 | rd2[16]
     1006 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     87 | rd2[16]
     1007 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     86 | rd2[16]
     1008 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     85 | rd2[16]
     1009 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     84 | rd2[16]
     1010 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     84 | rd2[16]
     1010 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     83 | rd2[16]
     1011 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     82 | rd2[16]
     1012 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     81 | rd2[16]
     1013 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     80 | rd2[16]
     1014 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     79 | rd2[16]
     1015 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     78 | rd2[16]
     1016 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     77 | rd2[16]
     1017 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     76 | rd2[16]
     1018 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     75 | rd2[16]
     1019 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     74 | rd2[16]
     1020 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     74 | rd2[16]
     1020 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     73 | rd2[16]
     1021 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     72 | rd2[16]
     1022 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     71 | rd2[16]
     1023 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     70 | rd2[16]
     1024 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     69 | rd2[16]
     1025 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     68 | rd2[16]
     1026 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     67 | rd2[16]
     1027 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     66 | rd2[16]
     1028 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     65 | rd2[16]
     1029 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     64 | rd2[16]
     1030 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     64 | rd2[16]
     1030 |      19 |     762 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |     63 | rd2[16]
